1.439554872494567227e-02,3.021356946544138423e-03,5.517161126510061742e-01,9.996446967124938965e-01,1.533172931522130966e-02,2.158414758741855621e-02,-3.091690130531787872e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.640876173973083496e-01,-1.299513683715138868e+00,8.607227802276611328e-01,-5.037948489189147949e-01,5.462709665298461914e-01,1.456870683529649213e+00,1.058480501174926758e+00,1.590428501367568970e-02,2.872969210147857666e-01,-2.921596169471740723e-01,-1.169189214706420898e-01,1.568113863468170166e-01,3.076682612299919128e-02,-2.563328742980957031e-01,-3.600935935974121094e-01,2.147615849971771240e-01,-3.005408048629760742e-01,4.941342473030090332e-01,2.500132322311401367e-01,2.342628389596939087e-01
2.431599926415153358e-03,-2.468532123236042222e-02,5.496719928996430804e-01,9.997497797012329102e-01,9.874741546809673309e-03,1.929181441664695740e-02,-5.538895726203918457e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.753903269767761230e-01,-1.308723644414220288e+00,8.462296128273010254e-01,-5.095111131668090820e-01,5.466903448104858398e-01,1.456435740986142591e+00,1.067420482635498047e+00,2.586824819445610046e-02,1.707412898540496826e-01,-3.038591146469116211e-01,-4.479783028364181519e-02,3.215415179729461670e-01,3.606564551591873169e-02,-2.032680213451385498e-01,-4.001682996749877930e-01,2.287059724330902100e-01,-2.880344688892364502e-01,5.595765709877014160e-01,2.542643845081329346e-01,2.521912455558776855e-01
-1.080562192787924182e-02,-6.089287650112928246e-02,5.428424000220768431e-01,9.999303817749023438e-01,6.335192359983921051e-03,9.900784119963645935e-03,1.020378316752612591e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.702687084674835205e-01,-1.313279883065495923e+00,8.082177042961120605e-01,-5.077469944953918457e-01,5.163003802299499512e-01,1.439603732028279737e+00,1.057096481323242188e+00,4.127415642142295837e-02,5.365575477480888367e-02,-2.273734360933303833e-01,1.207264736294746399e-01,5.530151724815368652e-01,-7.788679003715515137e-02,6.243456527590751648e-02,-4.963146150112152100e-01,1.695949733257293701e-01,-2.587924897670745850e-01,8.351343870162963867e-01,1.188910305500030518e-01,2.481880784034729004e-01
-2.269075476686761850e-02,-9.150020463843688834e-02,5.316497929070633788e-01,9.999179244041442871e-01,2.061961451545357704e-03,-7.678070687688887119e-04,1.262163743376731873e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.246440500020980835e-01,-1.308434263863835767e+00,7.885841131210327148e-01,-5.115135908126831055e-01,4.724939763545989990e-01,1.411753417053494886e+00,1.026971817016601562e+00,6.211170926690101624e-02,1.123236771672964096e-02,-1.587195992469787598e-01,1.282386928796768188e-01,6.910996437072753906e-01,-2.921778857707977295e-01,1.303730607032775879e-01,-5.898913741111755371e-01,7.944025844335556030e-02,-1.860802918672561646e-01,1.131832242012023926e+00,-3.537416830658912659e-02,2.364708632230758667e-01
-3.335444231517612629e-02,-1.190182943668479931e-01,5.199647253616289655e-01,9.998192191123962402e-01,2.588618372101336718e-04,-7.536818273365497589e-03,1.745316758751869202e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.620682775974273682e-01,-1.300399647155080274e+00,7.976232767105102539e-01,-5.052879452705383301e-01,4.144670367240905762e-01,1.366181240477834180e+00,9.867056608200073242e-01,6.469675153493881226e-02,-3.039042279124259949e-02,-9.765518456697463989e-02,1.014130637049674988e-01,7.982111573219299316e-01,-4.560232758522033691e-01,1.011237427592277527e-01,-6.674011945724487305e-01,-7.983087562024593353e-03,-6.857987493276596069e-02,1.377643465995788574e+00,-1.530400067567825317e-01,2.160163372755050659e-01
-4.277207335833497354e-02,-1.462266604888318722e-01,5.105951892388890245e-01,9.998331665992736816e-01,1.905031618662178516e-03,-1.066265068948268890e-02,1.471015345305204391e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.452877938747406006e-02,-1.299118415513310865e+00,8.360102772712707520e-01,-4.810615479946136475e-01,3.547905385494232178e-01,1.306650535264287427e+00,9.392017722129821777e-01,4.414496570825576782e-02,-6.669438630342483521e-02,-3.649713099002838135e-02,8.536797016859054565e-02,8.666554689407348633e-01,-5.599783658981323242e-01,3.768866509199142456e-02,-7.203672528266906738e-01,-9.468298405408859253e-02,7.302999496459960938e-02,1.536258816719055176e+00,-2.321193069219589233e-01,1.734324693679809570e-01
-4.982424082930642095e-02,-1.740227011784986344e-01,5.056667651589771273e-01,9.998012185096740723e-01,1.158466469496488571e-02,-1.274052355438470840e-02,1.005032006651163101e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.312213346362113953e-02,-1.305739031234059766e+00,8.927555084228515625e-01,-4.398466050624847412e-01,3.054654598236083984e-01,1.244568453231130079e+00,8.902627229690551758e-01,9.521014057099819183e-03,-7.552971690893173218e-02,9.221062064170837402e-03,7.384949922561645508e-02,8.659939169883728027e-01,-6.068332791328430176e-01,-3.778608888387680054e-02,-7.460971474647521973e-01,-2.254780828952789307e-01,2.024635821580886841e-01,1.591379165649414062e+00,-2.797214090824127197e-01,8.970827609300613403e-02
-5.426282019476697666e-02,-2.025068620050495261e-01,5.064490718304207606e-01,9.995436668395996094e-01,2.580622769892215729e-02,-1.440230850130319595e-02,6.247920449823141098e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.499771885573863983e-02,-1.317127541699681714e+00,9.618013501167297363e-01,-4.056918621063232422e-01,2.618355453014373779e-01,1.191233531632695630e+00,8.445903658866882324e-01,0.000000000000000000e+00,-6.411018967628479004e-02,4.202604293823242188e-02,5.639946088194847107e-02,8.101447820663452148e-01,-5.841648578643798828e-01,-1.144905090332031250e-01,-7.502753734588623047e-01,-3.856014609336853027e-01,2.949254810810089111e-01,1.542129874229431152e+00,-2.896298766136169434e-01,-1.822770386934280396e-02
-5.732551739043132560e-02,-2.340763117169792074e-01,5.133155338473692764e-01,9.991362690925598145e-01,3.929162025451660156e-02,-1.289602927863597870e-02,4.068550653755664825e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.742975905537605286e-02,-1.326265485086713269e+00,1.034340620040893555e+00,-3.942569494247436523e-01,2.141547352075576782e-01,1.153573141494069532e+00,8.132007718086242676e-01,0.000000000000000000e+00,-3.706672415137290955e-02,7.475332915782928467e-02,3.414914384484291077e-02,6.979283690452575684e-01,-4.907474815845489502e-01,-1.825790405273437500e-01,-7.184035181999206543e-01,-5.021766424179077148e-01,3.490265011787414551e-01,1.409292817115783691e+00,-2.740673422813415527e-01,-8.318325877189636230e-02
-5.861974666468949824e-02,-2.660931734176296137e-01,5.234550869284254615e-01,9.987821578979492188e-01,4.891312867403030396e-02,-5.662943236529827118e-03,3.102214308455586433e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.133149355649948120e-02,-1.322823912897382215e+00,1.099962234497070312e+00,-3.999731540679931641e-01,1.666571348905563354e-01,1.132105604806218579e+00,8.006548285484313965e-01,0.000000000000000000e+00,-1.710760779678821564e-02,1.138774529099464417e-01,-8.064493886195123196e-04,5.687721371650695801e-01,-3.380952477455139160e-01,-2.280595451593399048e-01,-6.505959033966064453e-01,-5.485374927520751953e-01,3.684984743595123291e-01,1.228387117385864258e+00,-2.462144345045089722e-01,-8.910591155290603638e-02
