-4.300971686308544678e-02,-1.798870429641219112e-02,5.167028029895189833e-01,9.990643858909606934e-01,3.111218661069869995e-02,-2.898226305842399597e-02,7.902729324996471405e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.321401536464691162e-01,-1.510908377417598203e+00,1.243019342422485352e+00,-2.177196145057678223e-01,-8.626607060432434082e-02,1.332298428812299207e+00,1.119320154190063477e+00,2.167545855045318604e-01,-3.549761772155761719e-01,-8.395305834710597992e-03,2.627378702163696289e-01,2.617362439632415771e-01,7.706453651189804077e-02,-4.320933367125689983e-04,4.656544029712677002e-01,-1.180524379014968872e-01,-1.016471236944198608e-01,4.449354708194732666e-01,-1.613548249006271362e-01,2.056964188814163208e-01
-1.845144988202273434e-02,-1.049218429022026437e-02,5.212418590636566096e-01,9.978681802749633789e-01,4.913266003131866455e-02,-3.897873312234878540e-02,1.804946735501289368e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.059647440910339355e-01,-1.496243686476026014e+00,1.234957814216613770e+00,-2.234307825565338135e-01,-4.119461774826049805e-02,1.349331603446279004e+00,1.134148836135864258e+00,2.241916358470916748e-01,-2.605978846549987793e-01,-7.779640704393386841e-02,2.701641619205474854e-01,2.372755259275436401e-01,3.324536979198455811e-02,1.474670320749282837e-02,3.893707394599914551e-01,-1.846456378698348999e-01,-8.982285112142562866e-02,7.050477862358093262e-01,-2.814415097236633301e-02,2.085251659154891968e-01
1.155659904294280456e-02,-3.541770570804458895e-03,5.253854022754562703e-01,9.967267513275146484e-01,5.800492316484451294e-02,-5.211232230067253113e-02,2.134369313716888428e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.766538172960281372e-01,-1.473434188463960126e+00,1.211913585662841797e+00,-2.271775603294372559e-01,-1.385097671300172806e-02,1.367996157207761243e+00,1.165466785430908203e+00,2.458378821611404419e-01,-1.538386195898056030e-01,-1.173641309142112732e-01,2.747670412063598633e-01,2.008940130472183228e-01,-1.307304762303829193e-02,8.829304948449134827e-03,2.743209600448608398e-01,-2.330162972211837769e-01,-6.927108019590377808e-02,9.746451973915100098e-01,8.108906447887420654e-02,1.693968474864959717e-01
3.757790499169266774e-02,1.722614718877447069e-03,5.295078536822940274e-01,9.961190819740295410e-01,6.035749614238739014e-02,-6.063064187765121460e-02,2.068069390952587128e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.481747031211853027e-01,-1.440725789466176465e+00,1.169516682624816895e+00,-2.371549010276794434e-01,-3.527863882482051849e-03,1.383682699003491834e+00,1.197719812393188477e+00,2.840548753738403320e-01,-5.561424046754837036e-02,-1.372087746858596802e-01,2.775827348232269287e-01,1.497395187616348267e-01,-4.381702840328216553e-02,-6.161915138363838196e-03,1.447209417819976807e-01,-2.528632283210754395e-01,-5.329110845923423767e-02,1.174679040908813477e+00,4.811245575547218323e-02,1.302126944065093994e-01
6.129355332654232852e-02,5.680556599276535314e-03,5.336063899716945169e-01,9.959828257560729980e-01,5.548357218503952026e-02,-6.680184602737426758e-02,2.184798195958137512e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.182952895760536194e-01,-1.399897457161221936e+00,1.115160703659057617e+00,-2.536857128143310547e-01,6.365950219333171844e-03,1.398391903438840345e+00,1.214678287506103516e+00,3.181884884834289551e-01,2.591152302920818329e-02,-1.371301114559173584e-01,2.689875066280364990e-01,1.222274675965309143e-01,-8.235644549131393433e-02,-2.240900509059429169e-02,1.648397371172904968e-02,-2.539902627468109131e-01,-6.054358929395675659e-02,1.296684265136718750e+00,-2.106813155114650726e-02,8.239638805389404297e-02
8.478313425678120352e-02,8.699099315692567641e-03,5.368385845242124033e-01,9.959896802902221680e-01,4.732390120625495911e-02,-7.060120999813079834e-02,2.793758362531661987e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.363716304302215576e-02,-1.354689867296491101e+00,1.061389327049255371e+00,-2.753159105777740479e-01,2.277905121445655823e-02,1.415455461540494397e+00,1.212189912796020508e+00,3.326926231384277344e-01,9.296508133411407471e-02,-1.275545060634613037e-01,2.499991506338119507e-01,1.128823757171630859e-01,-1.236072629690170288e-01,-3.544514626264572144e-02,-1.031343787908554077e-01,-2.584360241889953613e-01,-9.898670017719268799e-02,1.346185326576232910e+00,-8.406538516283035278e-02,2.105385437607765198e-02
1.079218148137207622e-01,1.117167749482141093e-02,5.388688783483072120e-01,9.959890246391296387e-01,3.868218511343002319e-02,-7.150986045598983765e-02,3.736158087849617004e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.493716359138488770e-02,-1.309894518056188062e+00,1.014527320861816406e+00,-2.952234148979187012e-01,4.494650289416313171e-02,1.434702784815106824e+00,1.195804357528686523e+00,3.271207213401794434e-01,1.467849761247634888e-01,-1.143525913357734680e-01,2.268722504377365112e-01,1.103726252913475037e-01,-1.619586795568466187e-01,-4.310016706585884094e-02,-2.092565000057220459e-01,-2.519598007202148438e-01,-1.467022895812988281e-01,1.318727731704711914e+00,-1.282868683338165283e-01,-2.847467362880706787e-02
1.296052075374984347e-01,1.327399952146647924e-02,5.396401408856564830e-01,9.959451556205749512e-01,3.124484792351722717e-02,-7.011175155639648438e-02,4.691798612475395203e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.666458047926425934e-03,-1.270244256654057935e+00,9.785113334655761719e-01,-3.074353337287902832e-01,6.931649893522262573e-02,1.453353763618741468e+00,1.177888751029968262e+00,3.097690045833587646e-01,1.897630095481872559e-01,-1.006501838564872742e-01,2.067593038082122803e-01,1.111554130911827087e-01,-1.973347663879394531e-01,-4.334248974919319153e-02,-2.959763407707214355e-01,-2.248583137989044189e-01,-1.843550950288772583e-01,1.213926911354064941e+00,-1.387914419174194336e-01,-5.212093144655227661e-02
1.514516257970697222e-01,1.548354903565287051e-02,5.390142789407812440e-01,9.958370327949523926e-01,2.614216879010200500e-02,-6.740775704383850098e-02,5.551022663712501526e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.292375057935714722e-02,-1.239540741839681104e+00,9.535710811614990234e-01,-3.125297725200653076e-01,9.376469999551773071e-02,1.468291156986031964e+00,1.166123390197753906e+00,2.888676524162292480e-01,2.274421155452728271e-01,-8.973062038421630859e-02,1.928091347217559814e-01,1.141334697604179382e-01,-2.332061976194381714e-01,-3.905915096402168274e-02,-3.571917712688446045e-01,-1.817409992218017578e-01,-2.014608383178710938e-01,1.035181999206542969e+00,-1.103929579257965088e-01,-4.868190735578536987e-02
1.751025040221936835e-01,1.754445815440079312e-02,5.366700576810222723e-01,9.955167174339294434e-01,2.453891932964324951e-02,-6.475377827882766724e-02,6.442974507808685303e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.990092992782592773e-02,-1.220541940131459668e+00,9.379224181175231934e-01,-3.143208026885986328e-01,1.169146895408630371e-01,1.477615707614694074e+00,1.161203503608703613e+00,2.688187956809997559e-01,2.672270536422729492e-01,-8.509991317987442017e-02,1.822945326566696167e-01,1.184618249535560608e-01,-2.717423737049102783e-01,-3.510232642292976379e-02,-3.811076879501342773e-01,-1.362347751855850220e-01,-2.035208195447921753e-01,7.825970649719238281e-01,-5.097436904907226562e-02,-1.309785619378089905e-02
