4.237010943458763279e-02,2.050427181940205762e-02,4.997048011166278503e-01,9.991616606712341309e-01,9.918845258653163910e-03,3.929356113076210022e-02,-5.805471912026405334e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.890385687351226807e-01,-1.289045528569493726e+00,1.258640289306640625e+00,-6.146992743015289307e-02,6.735228747129440308e-02,1.268076465525899366e+00,1.032258749008178711e+00,1.970300972461700439e-01,-2.696311771869659424e-01,5.911203026771545410e-01,2.587493658065795898e-01,4.942093491554260254e-01,-3.880533389747142792e-03,-2.110073268413543701e-01,-2.231389880180358887e-01,-3.123376965522766113e-01,3.658014535903930664e-01,5.443282723426818848e-01,-4.631605148315429688e-01,2.627070844173431396e-01
3.257401439210757393e-02,-8.239410588625968243e-03,5.060271942118803601e-01,9.985309243202209473e-01,5.166106391698122025e-03,5.180888995528221130e-02,1.500453799962997437e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.615507543087005615e-01,-1.282606677212987378e+00,1.244820117950439453e+00,-4.508315026760101318e-02,7.410273700952529907e-02,1.276443109908376172e+00,1.028501033782958984e+00,2.342561483383178711e-01,-3.396670818328857422e-01,6.315795779228210449e-01,2.221740633249282837e-01,3.947240114212036133e-01,1.571912616491317749e-01,-1.169578582048416138e-01,-3.011524677276611328e-01,-2.368634194135665894e-01,2.828885316848754883e-01,6.455414891242980957e-01,-4.932680428028106689e-01,2.369739413261413574e-01
2.159877119821054098e-02,-4.373089933843173072e-02,5.130084155770865406e-01,9.981119036674499512e-01,7.712334860116243362e-03,4.988849535584449768e-02,3.498988598585128784e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.247201502323150635e-01,-1.281042472520146802e+00,1.235567212104797363e+00,-6.585801392793655396e-02,1.033572405576705933e-01,1.279996351399693921e+00,1.026775598526000977e+00,2.433536499738693237e-01,-2.855539321899414062e-01,5.767581462860107422e-01,2.504943907260894775e-01,2.734486162662506104e-01,1.406345367431640625e-01,-1.829732507467269897e-01,-3.294461071491241455e-01,-1.859449148178100586e-01,2.238434553146362305e-01,7.031830549240112305e-01,-4.823102653026580811e-01,1.700757443904876709e-01
1.211976165323508728e-02,-7.358156416264145794e-02,5.215435798247956001e-01,9.974157214164733887e-01,1.374514587223529816e-02,4.002801701426506042e-02,5.805725604295730591e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.643677055835723877e-01,-1.287343339123998120e+00,1.227765560150146484e+00,-1.263132840394973755e-01,1.523408144712448120e-01,1.286067769923482373e+00,1.032366514205932617e+00,2.224441915750503540e-01,-2.274739593267440796e-01,5.396872162818908691e-01,3.883455395698547363e-01,3.377912342548370361e-01,3.718266263604164124e-02,-1.810694336891174316e-01,-3.195034861564636230e-01,-1.502615064382553101e-01,1.597533971071243286e-01,7.025704979896545410e-01,-4.474256634712219238e-01,7.920427620410919189e-02
3.529075720121688849e-03,-1.013048111376437244e-01,5.297416903861242865e-01,9.957922697067260742e-01,1.867615617811679840e-02,2.848678454756736755e-02,8.507309108972549438e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.873274177312850952e-02,-1.295732067027364209e+00,1.220363378524780273e+00,-2.265701442956924438e-01,2.080382406711578369e-01,1.296881065764699414e+00,1.043787240982055664e+00,1.888159513473510742e-01,-1.894732415676116943e-01,5.325788259506225586e-01,5.226888656616210938e-01,5.615285038948059082e-01,-1.303187012672424316e-01,-1.080843359231948853e-01,-2.886243760585784912e-01,-1.200163066387176514e-01,9.122664481401443481e-02,6.665627956390380859e-01,-4.080770909786224365e-01,-5.871600937098264694e-03
-4.072015835818919294e-03,-1.274259943601609435e-01,5.355666822541241823e-01,9.933024644851684570e-01,2.153218537569046021e-02,1.906398870050907135e-02,1.119071394205093384e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.899301428347826004e-03,-1.305747375884328321e+00,1.208202838897705078e+00,-3.479819893836975098e-01,2.712565362453460693e-01,1.307460264363561109e+00,1.058953404426574707e+00,1.513873785734176636e-01,-1.490052342414855957e-01,4.814946055412292480e-01,5.619270801544189453e-01,7.521800994873046875e-01,-2.400473952293395996e-01,-8.639442175626754761e-02,-2.597393989562988281e-01,-8.832669258117675781e-02,2.978698723018169403e-02,6.200999617576599121e-01,-3.706344962120056152e-01,-6.728939712047576904e-02
-1.116665236190939742e-02,-1.535831332974361696e-01,5.391349340297959536e-01,9.904107451438903809e-01,2.160271070897579193e-02,1.228719204664230347e-02,1.359004527330398560e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.436046004295349121e-02,-1.319183484711919263e+00,1.188307285308837891e+00,-4.684767723083496094e-01,3.363913595676422119e-01,1.314844713607106641e+00,1.078305363655090332e+00,1.245516091585159302e-01,-1.069354563951492310e-01,3.907776176929473877e-01,5.421928763389587402e-01,8.894904255867004395e-01,-2.857383489608764648e-01,-1.107601970434188843e-01,-2.446343302726745605e-01,-5.052082240581512451e-02,-2.129104174673557281e-02,5.787320733070373535e-01,-3.313313126564025879e-01,-1.115932911634445190e-01
-1.811446366450664494e-02,-1.794621136769501968e-01,5.406480634393113771e-01,9.872307181358337402e-01,1.987010426819324493e-02,7.612666580826044083e-03,1.578693687915802002e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.538717299699783325e-01,-1.334616840877805188e+00,1.163377642631530762e+00,-5.769964456558227539e-01,3.996736109256744385e-01,1.321609185138020948e+00,1.101291298866271973e+00,1.080608144402503967e-01,-5.271233245730400085e-02,2.688228487968444824e-01,5.039498209953308105e-01,9.509688019752502441e-01,-2.750960290431976318e-01,-1.643197387456893921e-01,-2.433945238590240479e-01,-1.099468767642974854e-02,-6.406226754188537598e-02,5.481402277946472168e-01,-2.871081233024597168e-01,-1.468980610370635986e-01
-2.590684502046894030e-02,-2.055328509486233357e-01,5.400564133985475967e-01,9.836298227310180664e-01,1.812470704317092896e-02,5.066711921244859695e-03,1.792154759168624878e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.325069010257720947e-01,-1.349650711813245252e+00,1.139142274856567383e+00,-6.748824119567871094e-01,4.561564624309539795e-01,1.331031561889920667e+00,1.124818325042724609e+00,9.907336533069610596e-02,1.103055011481046677e-02,1.316363662481307983e-01,4.537749290466308594e-01,9.359366893768310547e-01,-2.243002206087112427e-01,-2.166638821363449097e-01,-2.589946389198303223e-01,2.336850017309188843e-02,-1.036844477057456970e-01,5.339577198028564453e-01,-2.445880323648452759e-01,-1.774481087923049927e-01
-3.397336534685407861e-02,-2.318137174031951186e-01,5.372135038132017648e-01,9.794263243675231934e-01,1.720395870506763458e-02,4.495551809668540955e-03,2.010170668363571167e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.123310208320617676e-01,-1.361076057949338391e+00,1.116401553153991699e+00,-7.650541663169860840e-01,5.051592588424682617e-01,1.346627966561589673e+00,1.144545555114746094e+00,9.638112038373947144e-02,8.634091168642044067e-02,-1.837847754359245300e-03,3.881530463695526123e-01,8.560974001884460449e-01,-1.565316468477249146e-01,-2.403489947319030762e-01,-2.911857962608337402e-01,4.941400885581970215e-02,-1.461857855319976807e-01,5.356662869453430176e-01,-2.100545912981033325e-01,-2.052592039108276367e-01
