1.083793627018240710e-02,3.668818529333091327e-02,5.417576252420743810e-01,9.999961853027343750e-01,1.186063629575073719e-03,-1.943825394846498966e-03,-1.526022795587778091e-03,0.000000000000000000e+00,0.000000000000000000e+00,-9.973321855068206787e-02,-1.294925824799809888e+00,1.088152170181274414e+00,-8.250360488891601562e-01,-7.727876305580139160e-02,1.330549270906720594e+00,1.051431179046630859e+00,6.027349233627319336e-01,2.846869640052318573e-02,1.771861463785171509e-01,1.853637695312500000e-01,1.526444256305694580e-01,-1.441538035869598389e-01,-2.044669985771179199e-01,1.382828783243894577e-02,-1.438466012477874756e-01,-1.490188539028167725e-01,1.683405786752700806e-01,-2.085707932710647583e-01,1.781351119279861450e-01
1.041254313456863555e-02,3.691893140418511104e-02,5.415161905061416370e-01,9.999905228614807129e-01,1.139668864198029041e-03,-1.185875735245645046e-03,-4.020694643259048462e-03,0.000000000000000000e+00,0.000000000000000000e+00,-9.868561476469039917e-02,-1.295062081017766431e+00,1.083306074142456055e+00,-8.183509111404418945e-01,-7.233136147260665894e-02,1.331639827289853528e+00,1.042040824890136719e+00,5.986819267272949219e-01,1.901166699826717377e-02,1.797283291816711426e-01,1.863845735788345337e-01,1.696900427341461182e-01,-1.543584018945693970e-01,-2.053594291210174561e-01,3.293453250080347061e-03,-1.434869319200515747e-01,-1.435547322034835815e-01,1.880894154310226440e-01,-2.200414687395095825e-01,1.779381632804870605e-01
9.707843821761527603e-03,3.704779174508094491e-02,5.408542898079060635e-01,9.999793767929077148e-01,8.171959780156612396e-04,-8.580510038882493973e-04,-6.305515300482511520e-03,0.000000000000000000e+00,0.000000000000000000e+00,-9.938168525695800781e-02,-1.291835979619298413e+00,1.078304529190063477e+00,-8.092352747917175293e-01,-6.743781268596649170e-02,1.330750272670064405e+00,1.029929518699645996e+00,5.954902768135070801e-01,7.031466229818761349e-04,1.848898530006408691e-01,1.843605190515518188e-01,2.062859237194061279e-01,-1.734197139739990234e-01,-2.056896686553955078e-01,-1.676596514880657196e-02,-1.444436311721801758e-01,-1.391330063343048096e-01,2.268804460763931274e-01,-2.387706190347671509e-01,1.735871285200119019e-01
8.570061220288879497e-03,3.690419205229240190e-02,5.395435669912834742e-01,9.999622106552124023e-01,1.890902203740552068e-04,-1.981223700568079948e-03,-8.459150791168212891e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.039818450808525085e-01,-1.283008233704839185e+00,1.075814485549926758e+00,-8.010529875755310059e-01,-6.366839259862899780e-02,1.325878174104962781e+00,1.014363765716552734e+00,5.912728905677795410e-01,-2.447413839399814606e-02,1.927448362112045288e-01,1.801038980484008789e-01,2.636614143848419189e-01,-2.020435482263565063e-01,-2.062163650989532471e-01,-4.273212328553199768e-02,-1.453777104616165161e-01,-1.338124424219131470e-01,2.823399007320404053e-01,-2.629293799400329590e-01,1.671296358108520508e-01
6.856327415044146355e-03,3.643721668788166279e-02,5.375013571277712510e-01,9.999431967735290527e-01,-1.228986307978630066e-03,-4.607914946973323822e-03,-9.531757794320583344e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.146699115633964539e-01,-1.261927739777837232e+00,1.070872545242309570e+00,-7.925834059715270996e-01,-5.948090553283691406e-02,1.312764928736958936e+00,9.884896278381347656e-01,5.778965353965759277e-01,-5.683216080069541931e-02,2.036150395870208740e-01,1.713071763515472412e-01,3.393955826759338379e-01,-2.381353378295898438e-01,-2.074194848537445068e-01,-7.079271227121353149e-02,-1.452510505914688110e-01,-1.310773640871047974e-01,3.481022715568542480e-01,-2.906288802623748779e-01,1.600067913532257080e-01
4.727472933144496493e-03,3.599763108741943496e-02,5.346990534189072219e-01,9.999117255210876465e-01,-4.235566128045320511e-03,-8.719187229871749878e-03,-9.089667350053787231e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.342428922653198242e-01,-1.216809378066335157e+00,1.041543006896972656e+00,-7.757688760757446289e-01,-5.194352567195892334e-02,1.285971061387334302e+00,9.448229670524597168e-01,5.416564345359802246e-01,-9.435566514730453491e-02,2.179408818483352661e-01,1.557399183511734009e-01,4.274379909038543701e-01,-2.778603136539459229e-01,-2.087266743183135986e-01,-9.498851746320724487e-02,-1.432950347661972046e-01,-1.347794383764266968e-01,4.132675528526306152e-01,-3.186614513397216797e-01,1.545660942792892456e-01
2.438303671696110363e-03,3.629823601734118860e-02,5.314825531622074939e-01,9.998309612274169922e-01,-8.763936348259449005e-03,-1.346772816032171249e-02,-8.933890610933303833e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.648004055023193359e-01,-1.142673627534184888e+00,9.590626358985900879e-01,-7.345331907272338867e-01,-4.033009707927703857e-02,1.239979461827550367e+00,8.804925084114074707e-01,4.740239679813385010e-01,-1.334642171859741211e-01,2.349541634321212769e-01,1.383453905582427979e-01,5.182190537452697754e-01,-3.141826093196868896e-01,-2.113577276468276978e-01,-1.140844151377677917e-01,-1.395727694034576416e-01,-1.425058692693710327e-01,4.687307178974151611e-01,-3.429262042045593262e-01,1.524519324302673340e-01
-3.698043057147056109e-04,3.722450308050170159e-02,5.282299726328464340e-01,9.996812343597412109e-01,-1.422502379864454269e-02,-1.728978566825389862e-02,-1.166999619454145432e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.081257551908493042e-01,-1.036636368432317212e+00,8.188493251800537109e-01,-6.593942642211914062e-01,-2.989535406231880188e-02,1.165407375493321851e+00,7.916646003723144531e-01,3.718497753143310547e-01,-1.750619858503341675e-01,2.552652657032012939e-01,1.306600272655487061e-01,6.112318038940429688e-01,-3.434990942478179932e-01,-2.124734371900558472e-01,-1.342826634645462036e-01,-1.344258785247802734e-01,-1.479362696409225464e-01,5.153908729553222656e-01,-3.606284260749816895e-01,1.548473089933395386e-01
-3.718898072344900031e-03,3.909427550165076731e-02,5.259721945579907132e-01,9.994959235191345215e-01,-1.754594594240188599e-02,-1.874255388975143433e-02,-1.867422275245189667e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.489705234766006470e-01,-9.030327955868582279e-01,6.361528635025024414e-01,-5.345770120620727539e-01,-2.260027639567852020e-02,1.057098583379064038e+00,6.921611428260803223e-01,2.401940822601318359e-01,-2.196822911500930786e-01,2.715378999710083008e-01,1.341554075479507446e-01,6.987421512603759766e-01,-3.577572703361511230e-01,-2.072781920433044434e-01,-1.603699624538421631e-01,-1.330684572458267212e-01,-1.448701322078704834e-01,5.480732321739196777e-01,-3.683553636074066162e-01,1.613602042198181152e-01
-6.586485043546711805e-03,4.199034795710684942e-02,5.254901554721473911e-01,9.992972612380981445e-01,-1.398307923227548599e-02,-1.688215322792530060e-02,-3.040350042283535004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.026643395423889160e-01,-7.505620876934866459e-01,4.603102803230285645e-01,-3.851364254951477051e-01,-3.850414231419563293e-02,9.138378659870962650e-01,6.114015579223632812e-01,9.399800002574920654e-02,-2.475869059562683105e-01,2.746454477310180664e-01,1.641296446323394775e-01,7.505295872688293457e-01,-3.465532064437866211e-01,-2.071416378021240234e-01,-1.900048255920410156e-01,-1.449048221111297607e-01,-1.281991600990295410e-01,5.654571652412414551e-01,-3.617416620254516602e-01,1.768217086791992188e-01
