2.516942849839012147e-02,-3.661594170940607462e-02,5.120248648531809943e-01,9.961002469062805176e-01,-2.968348003923892975e-02,8.307675272226333618e-02,1.189400558359920979e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.025539636611938477e-01,-9.040097753193716557e-01,7.401451468467712402e-01,-2.463118135929107666e-01,-2.588219046592712402e-01,9.642755548146109135e-01,8.082852363586425781e-01,4.961449503898620605e-01,-4.710280001163482666e-01,4.008866548538208008e-01,7.307986617088317871e-01,8.657029271125793457e-01,-5.015896558761596680e-01,6.372369825839996338e-02,-2.780577540397644043e-01,-5.934677720069885254e-01,-6.009330749511718750e-01,1.212877035140991211e+00,-3.641786575317382812e-01,-9.644135832786560059e-03
1.700825324782988951e-02,1.183271537008083896e-03,5.132502239867292593e-01,9.967176318168640137e-01,-2.961637824773788452e-02,7.495344430208206177e-02,-7.674012798815965652e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.935171335935592651e-01,-9.355221549656729252e-01,7.535416483879089355e-01,-2.528121769428253174e-01,-3.434503376483917236e-01,1.054094747700963453e+00,7.858154773712158203e-01,5.806715488433837891e-01,-4.335916936397552490e-01,3.114472329616546631e-01,7.772876024246215820e-01,8.172482848167419434e-01,-5.108775496482849121e-01,1.211746186017990112e-01,-1.990557760000228882e-01,-3.928722739219665527e-01,-6.035867333412170410e-01,1.223232269287109375e+00,-3.809524476528167725e-01,4.635576531291007996e-02
8.590042383946252386e-03,3.737814006433266834e-02,5.138350233428105041e-01,9.969096183776855469e-01,-3.101939894258975983e-02,6.778333336114883423e-02,-2.478760108351707458e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.062383234500885010e-01,-9.681121865895132572e-01,7.684139609336853027e-01,-2.436744272708892822e-01,-4.207120835781097412e-01,1.143600658574376538e+00,7.405807971954345703e-01,6.819929480552673340e-01,-3.998224139213562012e-01,2.285623997449874878e-01,8.192199468612670898e-01,7.489554882049560547e-01,-5.082353949546813965e-01,1.797777861356735229e-01,-1.620013713836669922e-01,-1.062621101737022400e-01,-5.078513622283935547e-01,1.131771564483642578e+00,-3.149830400943756104e-01,1.527092456817626953e-01
1.092912563019328561e-03,6.910835770005831213e-02,5.123798548776392625e-01,9.964960217475891113e-01,-3.516419231891632080e-02,6.088650599122047424e-02,-4.529922828078269958e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.209314584732055664e-01,-1.003772632279668287e+00,7.762682437896728516e-01,-2.163615673780441284e-01,-4.853111803531646729e-01,1.228368536629949048e+00,6.823505163192749023e-01,7.672423720359802246e-01,-3.723669946193695068e-01,1.522942781448364258e-01,8.604052066802978516e-01,6.755349636077880859e-01,-4.962511062622070312e-01,2.260704189538955688e-01,-1.054211780428886414e-01,1.941159665584564209e-01,-3.880333900451660156e-01,9.567359089851379395e-01,-2.019816786050796509e-01,2.261551767587661743e-01
-7.721658416440465612e-03,1.028471078561863511e-01,5.091232054567698118e-01,9.957064390182495117e-01,-3.325455263257026672e-02,5.581076443195343018e-02,-6.593890488147735596e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.245910882949829102e-01,-1.045071558156285718e+00,7.741085886955261230e-01,-1.788412779569625854e-01,-5.414543747901916504e-01,1.299788580336842969e+00,6.209286451339721680e-01,8.353090882301330566e-01,-3.580617606639862061e-01,5.568774417042732239e-02,9.100547432899475098e-01,5.788710117340087891e-01,-4.461661279201507568e-01,2.562220096588134766e-01,-3.266860172152519226e-02,3.543259203433990479e-01,-3.336890637874603271e-01,7.692158222198486328e-01,-1.090140938758850098e-01,2.170147299766540527e-01
-1.840527782423628800e-02,1.410138084366917566e-01,5.051944415895927021e-01,9.947896003723144531e-01,-2.957546338438987732e-02,4.760190472006797791e-02,-8.516491949558258057e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.090669035911560059e-01,-1.097683743634496167e+00,7.566357851028442383e-01,-1.382819265127182007e-01,-5.905740261077880859e-01,1.348778517046246961e+00,5.661087036132812500e-01,8.970125317573547363e-01,-3.494758903980255127e-01,-3.785143047571182251e-02,9.367201328277587891e-01,4.937065243721008301e-01,-3.384535908699035645e-01,2.732293605804443359e-01,1.421819906681776047e-02,3.737492263317108154e-01,-3.241475820541381836e-01,6.583601236343383789e-01,-7.331856340169906616e-02,1.330786794424057007e-01
-3.179637864203841563e-02,1.826475367367719205e-01,5.004899311005467366e-01,9.938563108444213867e-01,-3.153951838612556458e-02,3.486746177077293396e-02,-1.001955866813659668e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.555980443954467773e-01,-1.162841246524129346e+00,7.222918868064880371e-01,-1.089924052357673645e-01,-6.305613517761230469e-01,1.363726885118756726e+00,5.180189609527587891e-01,9.456954598426818848e-01,-3.735661506652832031e-01,-6.580100953578948975e-02,9.336950778961181641e-01,5.167246460914611816e-01,-1.676742285490036011e-01,2.488011568784713745e-01,1.366080902516841888e-02,3.153965771198272705e-01,-3.522610068321228027e-01,6.943332552909851074e-01,-2.225924283266067505e-01,-1.221734359860420227e-01
-4.764391182075169984e-02,2.244050548331003037e-01,4.945991726595945770e-01,9.934960007667541504e-01,-3.934800252318382263e-02,2.305961772799491882e-02,-1.043344140052795410e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.812022328376770020e-01,-1.227247820296559766e+00,6.782158017158508301e-01,-8.266730606555938721e-02,-6.636043787002563477e-01,1.346946285167012647e+00,4.742292165756225586e-01,9.760475754737854004e-01,-4.798745214939117432e-01,-6.002651527523994446e-02,8.301683664321899414e-01,6.213720440864562988e-01,6.034046411514282227e-02,5.643649771809577942e-02,1.975513994693756104e-02,2.607593536376953125e-01,-3.805792331695556641e-01,7.012865543365478516e-01,-4.344662129878997803e-01,-2.553361654281616211e-01
-6.508504400443700100e-02,2.670222923377848501e-01,4.881272685610585915e-01,9.945645928382873535e-01,-4.349878802895545959e-02,1.264415308833122253e-02,-9.375095367431640625e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.051746249198913574e-01,-1.277026400962148145e+00,6.221048831939697266e-01,-5.427708104252815247e-02,-6.725068688392639160e-01,1.303798780837331250e+00,4.149651527404785156e-01,9.994087815284729004e-01,-5.959427952766418457e-01,-1.088467389345169067e-01,6.386937499046325684e-01,7.361102700233459473e-01,2.073445618152618408e-01,-2.250360250473022461e-01,1.190832164138555527e-02,2.004199624061584473e-01,-3.988898396492004395e-01,6.975815892219543457e-01,-6.026968359947204590e-01,-2.176874727010726929e-01
-8.090993878422210461e-02,3.026519975434950882e-01,4.837600193548985406e-01,9.962622523307800293e-01,-3.983813896775245667e-02,1.469803391955792904e-03,-7.663129270076751709e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.976527571678161621e-01,-1.289309726157460645e+00,5.798611640930175781e-01,-3.636840730905532837e-02,-6.610122919082641602e-01,1.237606243291173413e+00,3.780413269996643066e-01,1.028332471847534180e+00,-6.448248028755187988e-01,1.090003829449415207e-02,6.243356466293334961e-01,1.024116992950439453e+00,8.099509775638580322e-02,-2.353475391864776611e-01,-1.992877572774887085e-02,1.057038307189941406e-01,-4.234103560447692871e-01,7.290304303169250488e-01,-7.208242416381835938e-01,-1.431851834058761597e-01
