-3.955321428634113456e-02,-2.789396655628213068e-02,5.108744895774306460e-01,9.962714314460754395e-01,-1.311072986572980881e-02,8.439831435680389404e-02,-1.217390410602092743e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.578362703323364258e-01,-1.095112756886754468e+00,7.592191696166992188e-01,-5.044349431991577148e-01,6.654145568609237671e-02,1.071875260272298291e+00,8.121290206909179688e-01,5.473055839538574219e-01,2.711466550827026367e-01,4.642290621995925903e-02,2.322545647621154785e-02,5.557843446731567383e-01,-3.839970007538795471e-02,-9.136004745960235596e-02,-6.863369345664978027e-01,-6.472889333963394165e-02,-1.793812513351440430e-01,6.147812008857727051e-01,-1.354039460420608521e-01,1.469935290515422821e-02
-1.060241803465730888e-02,-3.012715223010140053e-02,5.197585820316364957e-01,9.958983659744262695e-01,-1.514762826263904572e-02,8.012852072715759277e-02,-3.919770568609237671e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.194684684276580811e-01,-1.113890723386083081e+00,7.664781212806701660e-01,-4.567437171936035156e-01,-9.991198778152465820e-03,1.087600485482488111e+00,7.915374636650085449e-01,5.948214530944824219e-01,1.599453240633010864e-01,4.437646269798278809e-02,4.622307047247886658e-02,8.367792963981628418e-01,8.567637205123901367e-02,-1.339154690504074097e-01,-5.815072059631347656e-01,-2.425169013440608978e-02,-1.543131768703460693e-01,5.586925148963928223e-01,-1.689659506082534790e-01,9.044991806149482727e-03
2.151918388790253350e-02,-3.305203648556889057e-02,5.300747582195984853e-01,9.951483011245727539e-01,-1.813270896673202515e-02,7.837814092636108398e-02,-5.663871020078659058e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.883945018053054810e-01,-1.150763318934712842e+00,8.164827227592468262e-01,-4.527388215065002441e-01,-8.964744955301284790e-02,1.124135778346333936e+00,7.691895365715026855e-01,6.384626626968383789e-01,1.802315749228000641e-02,6.597525626420974731e-02,6.428314745426177979e-02,1.073224186897277832e+00,6.388097256422042847e-02,-1.536056250333786011e-01,-4.524241685867309570e-01,9.423828683793544769e-03,-1.323410123586654663e-01,4.413180649280548096e-01,-1.774087697267532349e-01,1.096444297581911087e-02
5.280821224016071791e-02,-3.599178984074505316e-02,5.399061550478441163e-01,9.949055314064025879e-01,-1.336048636585474014e-02,7.934353500604629517e-02,-6.073741242289543152e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.947164028882980347e-02,-1.190667168298039869e+00,9.010777473449707031e-01,-4.800687134265899658e-01,-1.593639105558395386e-01,1.176704422631535962e+00,7.426968216896057129e-01,6.717695593833923340e-01,-1.456954926252365112e-01,1.279547661542892456e-01,1.084280312061309814e-01,1.225949048995971680e+00,-2.737061493098735809e-02,-9.351512044668197632e-02,-3.135757744312286377e-01,1.346358750015497208e-02,-1.155605390667915344e-01,2.894489467144012451e-01,-1.659555584192276001e-01,1.225059013813734055e-02
8.392981920062066170e-02,-3.882299617309160900e-02,5.460731829183571584e-01,9.952872395515441895e-01,1.480385311879217625e-03,8.023619651794433594e-02,-5.443570390343666077e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.291311811655759811e-02,-1.215316967168126538e+00,9.847496151924133301e-01,-5.018149614334106445e-01,-2.254780679941177368e-01,1.226132796206746534e+00,7.038894295692443848e-01,6.990947127342224121e-01,-3.145285546779632568e-01,1.856256425380706787e-01,1.702730804681777954e-01,1.289051532745361328e+00,-1.110333725810050964e-01,2.161796204745769501e-03,-1.899350583553314209e-01,-1.410783920437097549e-02,-1.092360839247703552e-01,1.673433929681777954e-01,-1.639019846916198730e-01,1.596211455762386322e-02
1.147845089540939084e-01,-4.136683185274402097e-02,5.474564814733133833e-01,9.955719709396362305e-01,1.399994455277919769e-02,7.970096170902252197e-02,-4.783571884036064148e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.104101985692977905e-01,-1.217845843234334424e+00,1.025359630584716797e+00,-4.827916026115417480e-01,-3.041941821575164795e-01,1.259056733050618604e+00,6.589820384979248047e-01,7.290323972702026367e-01,-4.695394337177276611e-01,1.918084919452667236e-01,1.992722600698471069e-01,1.243244051933288574e+00,-1.631336659193038940e-01,5.457765609025955200e-02,-9.755398333072662354e-02,-4.224560782313346863e-02,-1.101658567786216736e-01,1.204385086894035339e-01,-1.913443058729171753e-01,1.942825317382812500e-02
1.467587926114598817e-01,-4.291593254675542951e-02,5.440798412722469557e-01,9.957532882690429688e-01,1.412822119891643524e-02,7.693815231323242188e-02,-4.854267090559005737e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.205055654048919678e-01,-1.198140100636754468e+00,1.004590511322021484e+00,-4.146902263164520264e-01,-4.006307125091552734e-01,1.262330309548650220e+00,6.161414384841918945e-01,7.709906697273254395e-01,-5.878485441207885742e-01,1.789966970682144165e-01,2.002134919166564941e-01,1.098221063613891602e+00,-1.668167859315872192e-01,3.997551277279853821e-02,-1.910388283431529999e-02,-4.571782797574996948e-02,-1.103755310177803040e-01,1.135344728827476501e-01,-2.328988611698150635e-01,2.678539603948593140e-02
1.782283468849279739e-01,-4.331783938146375329e-02,5.365357012226424915e-01,9.956354498863220215e-01,5.597051233053207397e-03,7.145299762487411499e-02,-5.977590382099151611e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.533948063850402832e-01,-1.167774931588445142e+00,9.305200576782226562e-01,-3.202026486396789551e-01,-5.111261606216430664e-01,1.232954309382710889e+00,5.787559747695922852e-01,8.261603713035583496e-01,-6.508682370185852051e-01,2.016379088163375854e-01,2.297002226114273071e-01,8.730624318122863770e-01,-1.386082917451858521e-01,-5.857474170625209808e-03,6.225005537271499634e-02,-3.354497253894805908e-02,-9.943042695522308350e-02,1.167650073766708374e-01,-2.818562090396881104e-01,4.854896664619445801e-02
2.105722353607416275e-01,-4.249859091186086735e-02,5.267668324618628439e-01,9.945173859596252441e-01,-5.116718355566263199e-03,6.530245393514633179e-02,-8.151446282863616943e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.006491541862487793e-01,-1.144845441975865796e+00,8.427472114562988281e-01,-2.274310588836669922e-01,-6.208181977272033691e-01,1.182542101540837720e+00,5.424826741218566895e-01,8.775150179862976074e-01,-6.519513130187988281e-01,2.401108592748641968e-01,2.985349297523498535e-01,5.541203022003173828e-01,-8.476518094539642334e-02,-6.364817917346954346e-02,1.385071128606796265e-01,-2.398139610886573792e-02,-6.917863339185714722e-02,1.220799982547760010e-01,-3.306218981742858887e-01,7.551896572113037109e-02
2.447177501098073971e-01,-4.086010694743670568e-02,5.172518127080466543e-01,9.921599030494689941e-01,-1.574141159653663635e-02,5.718240141868591309e-02,-1.100046932697296143e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.274881958961486816e-01,-1.137078271308217481e+00,7.881948351860046387e-01,-1.453714370727539062e-01,-6.915404200553894043e-01,1.125937984385762647e+00,5.194653272628784180e-01,8.917422890663146973e-01,-5.760966539382934570e-01,2.476098984479904175e-01,3.531166613101959229e-01,1.515586674213409424e-01,-2.166128531098365784e-02,-1.473984122276306152e-01,2.201897650957107544e-01,-2.215645276010036469e-02,-1.689722202718257904e-02,1.203912720084190369e-01,-3.632885813713073730e-01,9.551309794187545776e-02
